TransactionID,Date,Time,MachineID,MachineType,Location,Amount,Duration (mins)
T088,2025-06-02,7:45,M05,Washer,Uptown,60,42
T089,2025-06-02,20:15,M06,Dryer,Downtown,40,23
T090,2025-06-06,8:00,M02,Dryer,Midtown,40,20
T091,2025-06-05,22:15,M01,Washer,Downtown,60,33
T092,2025-06-03,6:45,M05,Washer,Uptown,60,46
T093,2025-06-04,17:15,M05,Washer,Downtown,60,26
T094,2025-06-02,11:00,M02,Dryer,Uptown,40,24
T095,2025-06-07,22:30,M03,Washer,Downtown,60,50
T096,2025-06-01,8:15,M02,Dryer,Midtown,40,38
T097,2025-06-01,9:45,M05,Washer,Midtown,60,42
T098,2025-06-06,11:45,M05,Washer,Downtown,60,43
T099,2025-06-01,16:00,M02,Dryer,Uptown,40,38
T100,2025-06-07,10:30,M05,Washer,Midtown,60,36
